hero	hero_zh	hero_enum	weapon_id	action_id	action_order	primary_secondary	weapon_mode	mode_context	fire_pattern	hold_behavior	rate_of_fire	rate_value_per_sec	rate_unit	rate_scope	rate_interval_tooltip	interval_basis	shot_interval_ms	interval_min_ms	interval_max_ms	projectiles_per_shot	rounds_per_burst	burst_internal_interval_ms	burst_external_interval_ms	trigger_cycle_interval_ms	prefire_windup_ms	post_fire_recovery_ms	release_or_restart_recovery_ms	cross_mode_recovery_ms	charge_min_ms	charge_max_ms	special_constraints	existing_aim_class	existing_fire_policy	integration_status	source_kind	source_url	source_data_date	local_snapshot_date	local_patch_checked_through	source_rate_text	source_shots_per_volley	source_shots_tooltip	source_cast_time	source_duration	confidence	rate_interval_consistency	rate_interval_error_pct	evidence_note	weapon_spec_source_line
Ana	安娜	HERO_ANA	ana_biotic_rifle_hip	0	1	Primary	Biotic Rifle	腰射	single	not_explicitly_stated	1.25 shots/s	1.25	shots	shots_per_second	0.8 seconds recovery	wiki_tooltip	800	800	800	1				800		800						ProjectileSingle	ReleaseAfterDelay	existing_weapon_spec	live_wiki_card+existing_weaponspec	https://overwatch.fandom.com/wiki/Ana	2026-07-14	2026-05-26	2026-05-21	1.25 shots/s				0.59 seconds effect	high	match	0	Live Wiki card checked in Chrome on 2026-07-14; existing action/order retained.	135
Ana	安娜	HERO_ANA	ana_biotic_rifle_ads	2	2	Scoped/ADS	Zoom (ADS)	开镜/蓄力	scoped_single	hold_scope_then_press_primary	1.25 shots/s	1.25	shots	shots_per_second	0.8 seconds recovery	wiki_tooltip	800	800	800	1				800		800					Scoped shot cadence matches hip fire. Scope-in 0.24s and scope-out 0.16s are stance transitions, not per-shot windup/recovery.	HitscanSingle	TapOnHitWindow	existing_weapon_spec	live_wiki_card+existing_weaponspec	https://overwatch.fandom.com/wiki/Ana	2026-07-14	2026-05-26	2026-05-21	1.25 shots/s			0.24 seconds for scope in 0.16 seconds for scope out	0.59 seconds effect	high	match	0	Live Wiki card checked in Chrome on 2026-07-14; existing action/order retained.	136
Anran	安然	HERO_ANRAN	anran_zhuque_fans	0	1	Primary	Zhuque Fans	主火力	simultaneous_projectile_volley	not_explicitly_stated	1.5 volleys/s	1.5	volleys	volley_events_per_second	1 volley every 0.667 seconds	wiki_tooltip	667	667	667	2				667		667						ProjectileSingle		proposed_weapon_spec	live_wiki_card+local_mechanics_row+proposed_spec	https://overwatch.fandom.com/wiki/Anran	2026-07-14	2026-05-26	2026-05-21	1.5 volleys/s					high	match	0.05	Live Wiki card checked in Chrome on 2026-07-14; existing action/order retained.	
Anran	安然	HERO_ANRAN	anran_fan_the_flames	1	2	Secondary	Fan the Flames	副火力	simultaneous_projectile_volley	not_explicitly_stated	1.5 shots/s	1.5	shots	volley_events_per_second	1 shot every 0.667 seconds	wiki_tooltip	667	667	667	6				667		667						Beam		proposed_weapon_spec	live_wiki_card+local_mechanics_row+proposed_spec	https://overwatch.fandom.com/wiki/Anran	2026-07-14	2026-05-26	2026-05-21	1.5 shots/s	6				high	match	0.05	Live Wiki card checked in Chrome on 2026-07-14; existing action/order retained.	
Ashe	艾什	HERO_ASHE	ashe_the_viper_hip	0	1	Primary	The Viper	腰射	semi_automatic_single	one_cycle_per_press	3.9 shots/s	3.9	shots	shots_per_second	0.256 second recovery	wiki_tooltip	256	256	256	1				256		256		240			Wiki explicitly identifies this mode as semi-automatic. Switching into ADS after a shot takes at least 0.240s.	HitscanAuto	HoldWhileTracking	existing_weapon_spec	live_wiki_card+existing_weaponspec	https://overwatch.fandom.com/wiki/Ashe	2026-07-14	2026-05-26	2026-05-21	3.9 shots/s					high	match	0.16	Live Wiki card checked in Chrome on 2026-07-14; existing action/order retained.	144
Ashe	艾什	HERO_ASHE	ashe_take_aim_ads	2	2	Scoped/ADS	Take Aim (ADS)	开镜/蓄力	scoped_single	hold_scope_then_press_primary	1.52 shots/s	1.52	shots	shots_per_second	0.656 second recovery	wiki_tooltip	656	656	656	1				656		656					0.656s per scoped shot. Scope-in 0.192s and scope-out 0.160s are stance transitions; Wiki notes ~0.096s remains after recoil visually returns.	HitscanSingle	TapOnHitWindow	existing_weapon_spec	live_wiki_card+existing_weaponspec	https://overwatch.fandom.com/wiki/Ashe	2026-07-14	2026-05-26	2026-05-21	1.52 shots/s			0 + 0.19 seconds (scope in) 0 + 0.16 seconds (scope out)		high	match	0.29	Live Wiki card checked in Chrome on 2026-07-14; existing action/order retained.	145
Baptiste	巴蒂斯特	HERO_BAPTISTE	baptiste_biotic_launcher	0	1	Primary	Biotic Launcher	主火力	sequential_burst	hold_or_press_repeating_bursts_not_explicit	1.7 shots/s	1.7	shots	burst_cycles_per_second	1 burst per 0.588 seconds	wiki_tooltip	96	588	588	1	3	96.0	396	588		396		144				HitscanBurst	TapOnHitWindow	existing_weapon_spec	live_wiki_card+existing_weaponspec	https://overwatch.fandom.com/wiki/Baptiste	2026-07-14	2026-05-26	2026-05-21	1.7 shots/s	3	0.096 seconds between rounds			high	match	0.04	Live Wiki card checked in Chrome on 2026-07-14; existing action/order retained.	147
Baptiste	巴蒂斯特	HERO_BAPTISTE	baptiste_biotic_launcher_alt	1	2	Secondary	Biotic Launcher Alt Fire	副火力	single	not_explicitly_stated	1.11 shots/s	1.11	shots	shots_per_second	1 shot per 0.9 seconds	wiki_tooltip	900	900	900	1				900		900		144				ProjectileExplosive	ReleaseAfterDelay	existing_weapon_spec	live_wiki_card+existing_weaponspec	https://overwatch.fandom.com/wiki/Baptiste	2026-07-14	2026-05-26	2026-05-21	1.11 shots/s					high	match	0.1	Live Wiki card checked in Chrome on 2026-07-14; existing action/order retained.	148
Bastion	堡垒	HERO_BASTION	bastion_recon	0	1	Primary	Configuration: Recon	主火力	automatic	hold_repeats_runtime_default	6 shots/s	6.0	shots	rounds_per_second		derived_1000_over_rate	166.667	166.667	166.667	1				166.667								HitscanAuto	HoldWhileTracking	existing_weapon_spec	live_wiki_card+existing_weaponspec	https://overwatch.fandom.com/wiki/Bastion	2026-07-14	2026-05-26	2026-05-21	6 shots/s					high	match	0	Live Wiki card checked in Chrome on 2026-07-14; existing action/order retained.	105
Bastion	堡垒	HERO_BASTION	bastion_assault	0	2	Primary	Configuration: Assault	主火力	automatic	hold_repeats_runtime_default	30 shots/s	30.0	shots	rounds_per_second		derived_1000_over_rate	33.333	33.333	33.333	1				33.333								HitscanAuto	HoldWhileTracking	existing_weapon_spec	live_wiki_card+existing_weaponspec	https://overwatch.fandom.com/wiki/Bastion	2026-07-14	2026-05-26	2026-05-21	30 shots/s					high	match	0	Live Wiki card checked in Chrome on 2026-07-14; existing action/order retained.	106
