hero_offset	hero_name	weapon_order	action	weapon_id	weapon_name	aim_class	speed_mps	charge_min_mps	charge_max_mps	projectile_radius_m	direct_hit_window_only	headshot	source_primary	source_secondary	confidence	notes
0x002	Reaper	1	0	reaper_hellfire_shotguns	Hellfire Shotguns	Shotgun				0.04	true	yes	https://workshop.codes/wiki/articles/projectile-size-of-all-weapons-and-abilities	https://overwatch.fandom.com/wiki/Critical_hit	0.80	Workshop radius table; hitscan/shotgun direct contact only.
0x003	Tracer	1	0	tracer_pulse_pistols	Pulse Pistols	HitscanAuto				0.00	true	yes	https://workshop.codes/wiki/articles/projectile-size-of-all-weapons-and-abilities	https://overwatch.fandom.com/wiki/Critical_hit	0.65	Workshop lists 0.00m for Pulse Pistols; local WeaponSpec keeps legacy 0.04 until verified in live runtime.
0x004	Mercy	1	0	mercy_caduceus_staff_heal	Caduceus Staff	Targeted				unknown	false	no	https://overwatch.fandom.com/wiki/Projectile		0.50	Targeted beam/assist behavior; no public direct-hit projectile radius found.
0x004	Mercy	2	1	mercy_caduceus_staff_damage	Caduceus Staff Damage Boost	Targeted				unknown	false	no	https://overwatch.fandom.com/wiki/Projectile		0.50	Targeted beam/assist behavior; no public direct-hit projectile radius found.
0x004	Mercy	3	0	mercy_caduceus_blaster	Caduceus Blaster	ProjectileAuto	50			0.275	true	yes	https://overwatch.fandom.com/wiki/Projectile	https://workshop.codes/wiki/articles/projectile-size-of-all-weapons-and-abilities	0.90	Public sources agree on 50 m/s and roughly 0.27-0.275m radius.
0x005	Hanzo	1	0	hanzo_storm_bow	Storm Bow	ProjectileSingle		25	110	0.125	true	yes	https://overwatch.fandom.com/wiki/Projectile	https://workshop.codes/wiki/articles/projectile-size-of-all-weapons-and-abilities	0.95	Charged arcing projectile; radius is direct-hit contact radius.
0x006	Torbjorn	1	0	torbjorn_rivet_gun	Rivet Gun	ProjectileSingle	70			0.18	true	yes	https://overwatch.fandom.com/wiki/Projectile	https://workshop.codes/wiki/articles/projectile-size-of-all-weapons-and-abilities	0.90	Workshop rounds this to 0.175m; Fandom gives 0.18m.
0x006	Torbjorn	2	1	torbjorn_rivet_gun_alt	Rivet Gun Alt Fire	Shotgun	120			0.05	true	yes	https://overwatch.fandom.com/wiki/Projectile	https://workshop.codes/wiki/articles/projectile-size-of-all-weapons-and-abilities	0.90	Shotgun projectile pellets; direct contact radius only.
0x006	Torbjorn	3	0	torbjorn_forge_hammer	Forge Hammer	Melee				unknown	false	no	https://overwatch.fandom.com/wiki/Critical_hit		0.50	Melee hit volume is not a projectile radius.
0x007	Reinhardt	1	0	reinhardt_rocket_hammer	Rocket Hammer	Melee				unknown	false	no	https://overwatch.fandom.com/wiki/Critical_hit		0.50	Melee hit volume is not a projectile radius.
